agent_code,combined_category,target_column
de9a845f,Low Motivation & Policy Growth,1
1450745b,Low Motivation & Policy Decline,1
5c4dd08c,Motivated & Policy Growth,1
3c7a8b50,Motivated & Policy Growth,1
3dd0c2a1,Low Motivation & Policy Decline,1
c698da4c,Low Motivation & Policy Decline,1
89a8cb39,Motivated & Policy Growth,1
1de378ca,Motivated & Policy Growth,1
c158de38,Motivated & Policy Growth,1
fe7e49da,Low Motivation & Policy Decline,1
44c6464f,Motivated & Policy Growth,1
f6747d56,Motivated & Policy Growth,1
ff955d18,Low Motivation & Policy Growth,1
56df72a9,Motivated & Policy Growth,1
7827b6dc,Motivated & Policy Growth,1
4ec46520,Motivated & Policy Growth,1
2022f5a4,Motivated & Policy Growth,1
0a75b64a,Motivated & Policy Growth,1
c58bfa6e,Motivated & Policy Growth,1
f3d2946a,Motivated & Policy Decline,1
34ffbdb5,Motivated & Policy Growth,1
3eaca3a0,Motivated & Policy Growth,1
e4c90b16,Motivated & Policy Growth,1
3d94a6e8,Low Motivation & Policy Growth,1
b4d52fea,Low Motivation & Policy Decline,1
ed1ab276,Low Motivation & Policy Decline,1
904e6c62,Low Motivation & Policy Decline,1
b40d8f4e,Low Motivation & Policy Decline,1
4ca77240,Motivated & Policy Growth,1
9e6b324e,Motivated & Policy Decline,1
3df612f0,Low Motivation & Policy Decline,1
7cca0fc1,Low Motivation & Policy Decline,1
833d1afb,Low Motivation & Policy Decline,1
b18f0678,Motivated & Policy Growth,1
bf8243b7,Motivated & Policy Growth,1
1d8f94c7,Motivated & Policy Growth,1
cacadff9,Low Motivation & Policy Decline,1
8f887bfa,Low Motivation & Policy Decline,1
edfd2d27,Motivated & Policy Growth,1
5287392d,Low Motivation & Policy Decline,1
096ab135,Low Motivation & Policy Decline,1
8c4fd446,Low Motivation & Policy Decline,1
3ec02013,Low Motivation & Policy Growth,1
7d65dcb3,Motivated & Policy Decline,1
4a0b5fa3,Low Motivation & Policy Decline,1
fd85f614,Low Motivation & Policy Decline,1
7.28E+05,Motivated & Policy Growth,1
c724fffa,Motivated & Policy Growth,1
d79899e1,Motivated & Policy Growth,1
9494149d,Motivated & Policy Growth,1
2b4416f2,Low Motivation & Policy Decline,1
55e876fa,Low Motivation & Policy Growth,1
88c2ff7a,Low Motivation & Policy Decline,1
c557ab5f,Motivated & Policy Growth,1
1b6476ac,Motivated & Policy Growth,1
e930f449,Motivated & Policy Growth,1
471fdac3,Motivated & Policy Decline,1
944d7abd,Motivated & Policy Growth,1
084c02de,Low Motivation & Policy Growth,1
8f0e0595,Low Motivation & Policy Decline,1
9fe0462c,Motivated & Policy Growth,1
df6c6fee,Low Motivation & Policy Decline,1
963a1048,Motivated & Policy Growth,1
64dbef0d,Motivated & Policy Decline,1
b1dc3ef9,Low Motivation & Policy Decline,1
5d8cf04d,Low Motivation & Policy Decline,1
6951b407,Low Motivation & Policy Growth,1
1235ad70,Motivated & Policy Decline,1
458aa9db,Motivated & Policy Growth,1
f236ae90,Motivated & Policy Growth,1
44e1a8af,Low Motivation & Policy Decline,1
7bd02f08,Low Motivation & Policy Decline,1
e37f0d57,Low Motivation & Policy Growth,1
7f45d13e,Low Motivation & Policy Decline,1
145cbf5b,Motivated & Policy Growth,1
4c33101d,Low Motivation & Policy Decline,1
42df1e2f,Low Motivation & Policy Decline,1
47c3bcc3,Low Motivation & Policy Decline,1
7dc61c41,Low Motivation & Policy Decline,1
bbbcdb24,Low Motivation & Policy Growth,1
f72d36a1,Motivated & Policy Decline,1
86c4b14c,Motivated & Policy Growth,1
bdf1f1ff,Motivated & Policy Growth,1
ced0898f,Motivated & Policy Growth,1
d94be574,Low Motivation & Policy Growth,1
7f8d4215,Motivated & Policy Growth,1
71c650c2,Low Motivation & Policy Decline,1
11b6f9e5,Low Motivation & Policy Decline,1
bc9e6c5d,Motivated & Policy Growth,1
430152bb,Motivated & Policy Growth,1
ea128aeb,Low Motivation & Policy Decline,1
5b3a18f8,Motivated & Policy Growth,1
cdbf502d,Low Motivation & Policy Growth,1
8f4643ab,Motivated & Policy Decline,1
d59044e1,Motivated & Policy Growth,1
35dd02c7,Low Motivation & Policy Decline,1
d9d6b210,Motivated & Policy Growth,1
6f0bb1b5,Low Motivation & Policy Growth,1
f572dd78,Low Motivation & Policy Decline,1
6698f96f,Motivated & Policy Decline,1
73fc3821,Low Motivation & Policy Decline,1
47e9a908,Motivated & Policy Growth,1
b7599490,Motivated & Policy Growth,1
4aa2a587,Motivated & Policy Growth,1
6d680538,Low Motivation & Policy Decline,1
f20adb4a,Motivated & Policy Growth,1
cb64180e,Motivated & Policy Growth,1
a02f250c,Low Motivation & Policy Decline,1
e0a2ad11,Low Motivation & Policy Decline,1
0439a5fc,Low Motivation & Policy Growth,1
bcb430e3,Motivated & Policy Growth,1
461a76aa,Motivated & Policy Growth,1
57838cf4,Low Motivation & Policy Decline,1
7abe34d0,Low Motivation & Policy Decline,1
647b43a4,Motivated & Policy Growth,1
6643513a,Low Motivation & Policy Decline,1
9d27a440,Low Motivation & Policy Decline,1
65ca2c59,Motivated & Policy Growth,1
264728f9,Low Motivation & Policy Decline,1
5e628af1,Motivated & Policy Growth,1
c30cd7d8,Motivated & Policy Growth,1
d6d1f534,Motivated & Policy Growth,1
0599fb2d,Motivated & Policy Growth,1
64850856,Low Motivation & Policy Decline,1
ac15ff9e,Motivated & Policy Decline,1
7d9166e2,Low Motivation & Policy Decline,1
789ec6d8,Motivated & Policy Growth,1
358091af,Low Motivation & Policy Decline,1
44303003,Low Motivation & Policy Growth,1
140655a0,Low Motivation & Policy Decline,1
ff8edcc9,Low Motivation & Policy Growth,1
9bf16323,Motivated & Policy Growth,1
f846850b,Low Motivation & Policy Decline,1
779a11fe,Motivated & Policy Growth,1
ac3e254b,Low Motivation & Policy Decline,1
f96847e4,Motivated & Policy Growth,1
e6571109,Low Motivation & Policy Growth,1
041aede5,Motivated & Policy Growth,1
e6ecff55,Low Motivation & Policy Decline,1
8f132aa4,Motivated & Policy Growth,1
04cd94ce,Low Motivation & Policy Decline,1
ca469b41,Motivated & Policy Decline,1
9ca2a7ff,Motivated & Policy Growth,1
0330163d,Motivated & Policy Growth,1
8813423f,Low Motivation & Policy Decline,1
0879757d,Motivated & Policy Growth,1
27be2ac1,Motivated & Policy Growth,1
0d045ee9,Low Motivation & Policy Decline,1
6a0d02ea,Low Motivation & Policy Decline,1
cdb79d6f,Low Motivation & Policy Decline,1
98da75b8,Motivated & Policy Growth,1
d39eadba,Low Motivation & Policy Decline,1
f2c082c3,Low Motivation & Policy Decline,1
b0bc7872,Motivated & Policy Growth,1
32cc5ccc,Motivated & Policy Decline,1
7.02E+05,Motivated & Policy Growth,1
3363b8d9,Motivated & Policy Growth,1
70835cbd,Low Motivation & Policy Decline,1
d2b2da59,Motivated & Policy Growth,1
580d98ee,Motivated & Policy Growth,1
a7c9fb50,Motivated & Policy Growth,1
3fae68fe,Motivated & Policy Growth,1
b2ee1ee7,Motivated & Policy Growth,1
7fe3706e,Motivated & Policy Growth,1
77831d24,Motivated & Policy Decline,1
c7ee131e,Motivated & Policy Growth,1
38aaffd5,Motivated & Policy Growth,1
e73014ba,Motivated & Policy Growth,1
dfc23d44,Motivated & Policy Decline,1
b1730def,Low Motivation & Policy Decline,1
9.63E+09,Motivated & Policy Decline,1
c2893bda,Low Motivation & Policy Decline,1
f79f587e,Motivated & Policy Growth,1
d1498ea3,Low Motivation & Policy Decline,1
